generation,name,number,type,type_name
1,bulbasaur,1,"['grass', 'poison']",standard type
1,ivysaur,2,"['grass', 'poison']",standard type
1,venusaur,3,"['grass', 'poison']",standard type
1,charmander,4,['fire'],standard type
1,charmeleon,5,['fire'],standard type
1,charizard,6,"['fire', 'flying']",standard type
1,squirtle,7,['water'],standard type
1,wartortle,8,['water'],standard type
1,blastoise,9,['water'],standard type
1,caterpie,10,['bug'],standard type
1,metapod,11,['bug'],standard type
1,butterfree,12,"['bug', 'flying']",standard type
1,weedle,13,"['bug', 'poison']",standard type
1,kakuna,14,"['bug', 'poison']",standard type
1,beedrill,15,"['bug', 'poison']",standard type
1,pidgey,16,"['normal', 'flying']",standard type
1,pidgeotto,17,"['normal', 'flying']",standard type
1,pidgeot,18,"['normal', 'flying']",standard type
1,rattata,19,['normal'],standard type
1,rattata,19,"['dark', 'normal']",alolan
1,raticate,20,['normal'],standard type
1,raticate,20,"['dark', 'normal']",alolan
1,spearow,21,"['normal', 'flying']",standard type
1,fearow,22,"['normal', 'flying']",standard type
1,ekans,23,['poison'],standard type
1,arbok,24,['poison'],standard type
1,pikachu,25,['electric'],standard type
1,raichu,26,['electric'],standard type
1,raichu,26,"['electric', 'psychic']",alolan
1,sandshrew,27,['ground'],standard type
1,sandshrew,27,"['ice', 'steel']",alolan
1,sandslash,28,['ground'],standard type
1,sandslash,28,"['ice', 'steel']",alolan
1,nidoranf,29,['poison'],standard type
1,nidorina,30,['poison'],standard type
1,nidoqueen,31,"['poison', 'ground']",standard type
1,nidoranm,32,['poison'],standard type
1,nidorino,33,['poison'],standard type
1,nidoking,34,"['poison', 'ground']",standard type
1,clefairy,35,['fairy'],standard type
1,clefable,36,['fairy'],standard type
1,vulpix,37,['fire'],standard type
1,vulpix,37,['ice'],alolan
1,ninetales,38,['fire'],standard type
1,ninetales,38,"['ice', 'fairy']",alolan
1,jigglypuff,39,"['normal', 'fairy']",standard type
1,wigglytuff,40,"['normal', 'fairy']",standard type
1,zubat,41,"['poison', 'flying']",standard type
1,golbat,42,"['poison', 'flying']",standard type
1,oddish,43,"['grass', 'poison']",standard type
1,gloom,44,"['grass', 'poison']",standard type
1,vileplume,45,"['grass', 'poison']",standard type
1,paras,46,"['bug', 'grass']",standard type
1,parasect,47,"['bug', 'grass']",standard type
1,venonat,48,"['bug', 'poison']",standard type
1,venomoth,49,"['bug', 'poison']",standard type
1,diglett,50,['ground'],standard type
1,diglett,50,"['ground', 'steel']",alolan
1,dugtrio,51,['ground'],standard type
1,dugtrio,51,"['ground', 'steel']",alolan
1,meowth,52,['normal'],standard type
1,meowth,52,['dark'],alolan
1,meowth,52,['steel'],galarian
1,persian,53,['normal'],standard type
1,persian,53,['dark'],alolan
1,psyduck,54,['water'],standard type
1,golduck,55,['water'],standard type
1,mankey,56,['fighting'],standard type
1,primeape,57,['fighting'],standard type
1,growlithe,58,['fire'],standard type
1,arcanine,59,['fire'],standard type
1,poliwag,60,['water'],standard type
1,poliwhirl,61,['water'],standard type
1,poliwrath,62,"['water', 'fighting']",standard type
1,abra,63,['psychic'],standard type
1,kadabra,64,['psychic'],standard type
1,alakazam,65,['psychic'],standard type
1,machop,66,['fighting'],standard type
1,machoke,67,['fighting'],standard type
1,machamp,68,['fighting'],standard type
1,bellsprout,69,"['grass', 'poison']",standard type
1,weepinbell,70,"['grass', 'poison']",standard type
1,victreebel,71,"['grass', 'poison']",standard type
1,tentacool,72,"['water', 'poison']",standard type
1,tentacruel,73,"['water', 'poison']",standard type
1,geodude,74,"['rock', 'ground']",standard type
1,geodude,74,"['rock', 'electric']",alolan
1,graveler,75,"['rock', 'ground']",standard type
1,graveler,75,"['rock', 'electric']",alolan
1,golem,76,"['rock', 'ground']",standard type
1,golem,76,"['rock', 'electric']",alolan
1,ponyta,77,['fire'],standard type
1,ponyta,77,['psychic'],galarian
1,rapidash,78,['fire'],standard type
1,rapidash,78,"['psychic', 'fairy']",galarian
1,slowpoke,79,"['water', 'psychic']",standard type
1,slowpoke,79,['psychic'],galarian
1,slowbro,80,"['water', 'psychic']",standard type
1,slowbro,80,"['poison', 'psychic']",galarian
1,magnemite,81,"['electric', 'steel']",standard type
1,magneton,82,"['electric', 'steel']",standard type
1,farfetch'd,83,"['normal', 'flying']",standard type
1,farfetch'd,83,['fighting'],galarian
1,doduo,84,"['normal', 'flying']",standard type
1,dodrio,85,"['normal', 'flying']",standard type
1,seel,86,['water'],standard type
1,dewgong,87,"['water', 'ice']",standard type
1,grimer,88,['poison'],standard type
1,grimer,88,"['poison', 'dark']",alolan
1,muk,89,['poison'],standard type
1,muk,89,"['poison', 'dark']",alolan
1,shellder,90,['water'],standard type
1,cloyster,91,"['water', 'ice']",standard type
1,gastly,92,"['ghost', 'poison']",standard type
1,haunter,93,"['ghost', 'poison']",standard type
1,gengar,94,"['ghost', 'poison']",standard type
1,onix,95,"['rock', 'ground']",standard type
1,drowzee,96,['psychic'],standard type
1,hypno,97,['psychic'],standard type
1,krabby,98,['water'],standard type
1,kingler,99,['water'],standard type
1,voltorb,100,['electric'],standard type
1,electrode,101,['electric'],standard type
1,exeggcute,102,"['grass', 'psychic']",standard type
1,exeggutor,103,"['grass', 'psychic']",standard type
1,exeggutor,103,"['grass', 'dragon']",alolan
1,cubone,104,['ground'],standard type
1,marowak,105,['ground'],standard type
1,marowak,105,"['fire', 'ghost']",alolan
1,hitmonlee,106,['fighting'],standard type
1,hitmonchan,107,['fighting'],standard type
1,lickitung,108,['normal'],standard type
1,koffing,109,['poison'],standard type
1,weezing,110,['poison'],standard type
1,weezing,110,"['poison', 'fairy']",galarian
1,rhyhorn,111,"['ground', 'rock']",standard type
1,rhydon,112,"['ground', 'rock']",standard type
1,chansey,113,['normal'],standard type
1,tangela,114,['grass'],standard type
1,kangaskhan,115,['normal'],standard type
1,horsea,116,['water'],standard type
1,seadra,117,['water'],standard type
1,goldeen,118,['water'],standard type
1,seaking,119,['water'],standard type
1,staryu,120,['water'],standard type
1,starmie,121,"['water', 'psychic']",standard type
1,mr.mime,122,"['psychic', 'fairy']",standard type
1,mr.mime,122,"['ice', 'psychic']",galarian
1,scyther,123,"['bug', 'flying']",standard type
1,jynx,124,"['ice', 'psychic']",standard type
1,electabuzz,125,['electric'],standard type
1,magmar,126,['fire'],standard type
1,pinsir,127,['bug'],standard type
1,tauros,128,['normal'],standard type
1,magikarp,129,['water'],standard type
1,gyarados,130,"['water', 'flying']",standard type
1,lapras,131,"['water', 'ice']",standard type
1,ditto,132,['normal'],standard type
1,eevee,133,['normal'],standard type
1,vaporeon,134,['water'],standard type
1,jolteon,135,['electric'],standard type
1,flareon,136,['fire'],standard type
1,porygon,137,['normal'],standard type
1,omanyte,138,"['rock', 'water']",standard type
1,omastar,139,"['rock', 'water']",standard type
1,kabuto,140,"['rock', 'water']",standard type
1,kabutops,141,"['rock', 'water']",standard type
1,aerodactyl,142,"['rock', 'flying']",standard type
1,snorlax,143,['normal'],standard type
1,articuno,144,"['ice', 'flying']",standard type
1,zapdos,145,"['electric', 'flying']",standard type
1,moltres,146,"['fire', 'flying']",standard type
